core_code_start = 0x0011a180;  // type:func
UpdateMobyGrids = 0x00470410;  // type:func
PostUpdateMoby = 0x004706f0;  // type:func
NewPostUpdateMobyBsphere = 0x00470870;  // type:func
BuildMobyTextureDma = 0x00470878;  // type:func
MobyAnimProc = 0x00470b38;  // type:func
FUN_00470bf0 = 0x00470bf0;  // type:func
SetMobyLightCuboid = 0x004723e0;  // type:func
MB_IsPntInCuboid = 0x00472518;  // type:func
MB_rand = 0x00472560;  // type:func
MB_randRangeInt = 0x00472590;  // type:func
MB_randRange = 0x004725d8;  // type:func
MB_randRange2 = 0x00472630;  // type:func
MB_randRot = 0x00472690;  // type:func
MB_randVector = 0x004726d8;  // type:func
MB_randSphere = 0x00472798;  // type:func
FUN_00472818 = 0x00472818;  // type:func
MB_QueueUpgradeScene = 0x004728b0;  // type:func
MB_CheckQueuedUpgradeScene = 0x00472900;  // type:func
MB_AddHoloshieldGadgetXP = 0x00472940;  // type:func
FUN_004729d8 = 0x004729d8;  // type:func
MB_BundleDamage = 0x00473428;  // type:func
MB_AllocateXPBundle = 0x00473560;  // type:func
MB_SpawnBolts = 0x00473650;  // type:func
MB_HandleBoltMultiplier = 0x00473778;  // type:func
MB_snapAnim = 0x004737f0;  // type:func
MB_transAnim = 0x00473868;  // type:func
MB_transAnim = 0x00473980;  // type:func
MB_setState = 0x00473a88;  // type:func
FUN_00473ae0 = 0x00473ae0;  // type:func
Bias1 = 0x00473ae8;  // type:func
MB_CubicInterpolate = 0x00473b10;  // type:func
MB_CubicInterpVec = 0x00473b48;  // type:func
MB_CosineInterpolate = 0x00473c08;  // type:func
MB_CosineInterpolateUnit = 0x00473c78;  // type:func
MB_getJumpPeak = 0x00473d78;  // type:func
MB_SetOClass = 0x00473de0;  // type:func
SolveQuad = 0x00473f28;  // type:func
GetGroundZ = 0x00473fe8;  // type:func
GetGroundZNoWater = 0x00474090;  // type:func
PointInsideComplexPoly = 0x004740c8;  // type:func
SegmentIntersect2D = 0x00474198;  // type:func
SetCollDamIn = 0x004742b0;  // type:func
DamageSphereAtPos = 0x004742d8;  // type:func
CollDamageMobyDirect = 0x00474488;  // type:func
CollDamageMobyDirect = 0x00474580;  // type:func
CollWaterHeight = 0x004746c8;  // type:func
CollMovingSphere = 0x00474818;  // type:func
MB_RegisterLameShadow = 0x00474c48;  // type:func
TweenColor = 0x00474db0;  // type:func
_MB_damage = 0x00474dd0;  // type:func
MB_computeLobVelocity = 0x00474e20;  // type:func
MB_randPrimPoints = 0x00474ec8;  // type:func
Lerp = 0x004756a8;  // type:func
Lerp = 0x004756d0;  // type:func
Lerp = 0x004756e0;  // type:func
SubLerp = 0x00475710;  // type:func
GainDampLimit = 0x00475740;  // type:func
Delt = 0x004757a0;  // type:func
SlideDelt = 0x004757e0;  // type:func
SlideDelt = 0x00475858;  // type:func
AccelDelt = 0x004758e8;  // type:func
AccelDelt = 0x00475988;  // type:func
OrganicDelt = 0x00475ad0;  // type:func
SubRots = 0x00475c68;  // type:func
DeltAng = 0x00475d18;  // type:func
AccelDeltAng = 0x00475d98;  // type:func
OrganicDeltAng = 0x00475f00;  // type:func
OrganicDeltSpeed = 0x00476158;  // type:func
MatAdjoint = 0x00476320;  // type:func
Float_To_RGBA = 0x00476450;  // type:func
ReorderRGB = 0x004764b8;  // type:func
ReorderRGB = 0x00476518;  // type:func
MB_GetSuckVars = 0x004765b0;  // type:func
MB_GetMoveVars_2 = 0x004765f0;  // type:func
MB_GetNavigationVars = 0x00476628;  // type:func
MB_getReactVars = 0x00476660;  // type:func
MB_getTargetVars = 0x00476690;  // type:func
MB_MistDeathEffect = 0x00476710;  // type:func
MB_SetDefaultLights = 0x00476c38;  // type:func
CollLineValidate = 0x00476c80;  // type:func
DecomposeMtx4ToAng = 0x00476d60;  // type:func
MB_GetFlashVars = 0x00476f50;  // type:func
MB_StartColorFlash = 0x00476f88;  // type:func
MB_EndColorFlash = 0x00477120;  // type:func
MB_UpdateColorFlash = 0x004771b0;  // type:func
MB_initMobyColorFlash = 0x00477650;  // type:func
MB_WrapRot = 0x00477680;  // type:func
MB_isCrateOClass = 0x004776c8;  // type:func
MB_isCrate = 0x004776d8;  // type:func
MB_isMorph = 0x00477770;  // type:func
MB_genericExplosion = 0x004777c8;  // type:func
MB_AddMobyToDynamicGroup = 0x00477a98;  // type:func
MB_DeleteMobyFromDynamicGroup = 0x00477b10;  // type:func
MB_RandomizeVector = 0x00477b90;  // type:func
MB_RandomizeVector = 0x00477c18;  // type:func
MB_RandomizeVectorRange = 0x00477c98;  // type:func
MB_IsPntInCylinder = 0x00477d18;  // type:func
MB_IsPntInSphere = 0x00477e10;  // type:func
MB_IsPntInPath = 0x00477ed0;  // type:func
MB_SlerpVectors = 0x00477f80;  // type:func
MB_getTrackVars = 0x00477fe0;  // type:func
MB_TrackMoby_OneFrame = 0x00478018;  // type:func
MB_TrackMoby_OneFrame_Vel = 0x00478568;  // type:func
MB_GadgetDamageIndex = 0x00478900;  // type:func
FUN_00478c78 = 0x00478c78;  // type:func
SetNtscPalTiming = 0x00478c80;  // type:func
MB_compressVector = 0x00478e28;  // type:func
MB_decompressVector = 0x00478f50;  // type:func
MB_MayaFrameTrigger = 0x00478ff8;  // type:func
CreateMotionBlur = 0x004790c0;  // type:func
AddMotionBlurElem = 0x004790e8;  // type:func
UpdateMotionBlur = 0x00479280;  // type:func
DeleteMotionBlur = 0x004794f0;  // type:func
MB_SetAmbientLights = 0x00479580;  // type:func
MB_BobMotion = 0x004795c0;  // type:func
MB_BobMotion = 0x004795e0;  // type:func
MB_SwingMotion = 0x004796c8;  // type:func
MB_AddVectorSphere = 0x004797d8;  // type:func
MB_AttachMobyToJoint = 0x00479820;  // type:func
MB_ComputeTargetScore = 0x00479960;  // type:func
MB_getTarget = 0x00479b38;  // type:func
FUN_00479d28 = 0x00479d28;  // type:func
MB_GetLocalSpaceVector = 0x0047aa40;  // type:func
MB_GetWorldSpaceVector = 0x0047aae8;  // type:func
MB_scaleRelativeXY = 0x0047ab30;  // type:func
MB_relativeXYComponent = 0x0047abd0;  // type:func
MB_FindGravity_CageMatch = 0x0047ac28;  // type:func
MB_FindGravity = 0x0047acc0;  // type:func
MB_AddGravity = 0x0047adf0;  // type:func
MB_SphericalHeight = 0x0047aeb0;  // type:func
MB_AlignWithGravity = 0x0047af68;  // type:func
MB_AlignWithNormal = 0x0047af98;  // type:func
MB_DrawGlowFX = 0x0047b110;  // type:func
MB_BlowCorn = 0x0047b320;  // type:func
MB_BlowFlamingCorn = 0x0047b6a8;  // type:func
FUN_0047b7f8 = 0x0047b7f8;  // type:func
MB_SpawnInit = 0x0047b9b8;  // type:func
MB_IsPntInArea = 0x0047ba40;  // type:func
MB_GetBogeyVars = 0x0047bbd8;  // type:func
MB_GetBogeyType = 0x0047bc10;  // type:func
MB_SetBogeyType = 0x0047bc38;  // type:func
MB_UnlockBogey = 0x0047bc80;  // type:func
MB_FastBsphereCheck = 0x0047bdc0;  // type:func
MB_PlaySoundsInSeq = 0x0047bf48;  // type:func
MB_GetCommandVars = 0x0047c018;  // type:func
MB_InitializeCommandCache = 0x0047c058;  // type:func
MB_DrawDestroyIcon = 0x0047c0f0;  // type:func
MB_FindVisibleContextCommand = 0x0047c3d0;  // type:func
MB_GetCommandName = 0x0047ce20;  // type:func
MB_IssueCommand = 0x0047ce78;  // type:func
MB_IssueCommand = 0x0047d038;  // type:func
Bot_GetAbilityDef = 0x0047d250;  // type:func
Bot_HasAbility = 0x0047d278;  // type:func
Bot_HasCommandAbility = 0x0047d2a8;  // type:func
Bot_GrantAbility = 0x0047d368;  // type:func
Bot_GrantPaintjob = 0x0047d3a8;  // type:func
FID_conflict:Bot_HasPaintjob = 0x0047d3f8;  // type:func
Bot_GetCurrentPaintjob = 0x0047d420;  // type:func
Bot_GrantHead = 0x0047d448;  // type:func
FID_conflict:Bot_HasPaintjob = 0x0047d488;  // type:func
Bot_GetCurrentHead = 0x0047d4b0;  // type:func
Bot_GetGlobalComm = 0x0047d4e8;  // type:func
Bot_ResetGlobalComm = 0x0047d520;  // type:func
MB_GetShadowSurface = 0x0047d6d8;  // type:func
MB_GetRandomShadowPoints = 0x0047d850;  // type:func
MB_GetRandomShadowSurfacePoint = 0x0047ded8;  // type:func
MB_GetRandomShadowSurfacePoints = 0x0047e4c8;  // type:func
FUN_0047eb50 = 0x0047eb50;  // type:func
FUN_0047eb58 = 0x0047eb58;  // type:func
MB_SetMobyTeamTex = 0x0047eb60;  // type:func
MB_ValidateRespawnNode = 0x0047ec08;  // type:func
MB_NumValidRespawnNodes = 0x0047ec78;  // type:func
MB_GhostMe = 0x0047ecc8;  // type:func
MB_Level99ColorTimeBased = 0x0047ed10;  // type:func
MB_GetXPBundle = 0x0047ee10;  // type:func
MODELEVEL_HandleOcclusionExceptions = 0x0047ef38;  // type:func
mode_doChange = 0x0047efa8;  // type:func
FUN_0047f538 = 0x0047f538;  // type:func
FUN_0047f548 = 0x0047f548;  // type:func
IsThisGameModePending = 0x0047f550;  // type:func
mode_requestChange = 0x0047f568;  // type:func
mode_pop = 0x0047f768;  // type:func
mode_peek = 0x0047f870;  // type:func
MB_Move_2 = 0x0047f8a0;  // type:func
MB_Move_2 = 0x00480ec8;  // type:func
MB_Stand_2 = 0x00480f40;  // type:func
MB_Action_2 = 0x00480fb8;  // type:func
MB_StopAction_2 = 0x00481100;  // type:func
MB_StopReaction_2 = 0x00481240;  // type:func
FUN_00481298 = 0x00481298;  // type:func
FUN_00482888 = 0x00482888;  // type:func
MB_UpdateReaction_2 = 0x004828b0;  // type:func
MB_GetMoveAction = 0x00483340;  // type:func
MB_GetMoveReaction = 0x00483368;  // type:func
MVE_GetBoundArea = 0x00483398;  // type:func
MVE_DrawImpactEffect = 0x00483418;  // type:func
MVE_GetGroundInfo2 = 0x00483650;  // type:func
MVE_Collision2 = 0x00483b08;  // type:func
MB_MoveSystemInit = 0x00484098;  // type:func
MB_InitCache = 0x00484320;  // type:func
MB_SetAnimCache = 0x004844e0;  // type:func
MB_IncomingAnimationMayaFrame = 0x00484598;  // type:func
MB_IncomingMayaFrameTrigger = 0x004845b8;  // type:func
MB_SwitchToDeathState = 0x00484670;  // type:func
FUN_00484710 = 0x00484710;  // type:func
MB_MoveSystemUpdateAction = 0x00484f68;  // type:func
MB_UpdateReactionEffects = 0x004851a0;  // type:func
MB_MoveSystemUpdateReaction = 0x00486188;  // type:func
MB_MoveSystemUpdateAttach = 0x004861e8;  // type:func
MVE_SpawnWaterSplash = 0x004863f0;  // type:func
FUN_004869d8 = 0x004869d8;  // type:func
MVE_SpawnHitGroundDust = 0x004869e0;  // type:func
MB_UpdateMoveEffects = 0x00486d58;  // type:func
MB_MoveSystemUpdate = 0x00486e68;  // type:func
MB_SetMoveAnim = 0x004873e8;  // type:func
MB_GetBestAnimSlow = 0x00487b00;  // type:func
MB_UseLinearAnim = 0x00487f08;  // type:func
MB_GetBestAnimFast = 0x00487fa0;  // type:func
MB_SetMoveElevation = 0x004887d8;  // type:func
MB_GetMoveElevation = 0x00488828;  // type:func
MB_SetMoveDistanceThresholds = 0x00488870;  // type:func
MB_SetMoveSpeedLimits = 0x004888e0;  // type:func
MB_SetMoveAngularSpeeds = 0x00488980;  // type:func
MB_SetMoveDamper = 0x004889e0;  // type:func
MB_GetMoveDamper = 0x00488a58;  // type:func
UpdateMovieOverlay = 0x00488a98;  // type:func
SetupMobyFunctions = 0x00488bc8;  // type:func
GetMobyFunctions = 0x00488c98;  // type:func
GetMobyFunctions = 0x00488d40;  // type:func
music_LoadCoreBank = 0x00488e18;  // type:func
music_LoadBankFromEE = 0x00488e80;  // type:func
music_Init = 0x00488eb8;  // type:func
music_PreseekTrack = 0x00488f30;  // type:func
music_StartTrack = 0x00489030;  // type:func
music_StartTrackBody = 0x00489130;  // type:func
music_Transition = 0x00489278;  // type:func
music_Stop = 0x00489368;  // type:func
music_Pause = 0x00489458;  // type:func
music_Unpause = 0x00489478;  // type:func
music_UnpauseDelay = 0x00489498;  // type:func
music_UpdateStream = 0x004894d8;  // type:func
music_Update = 0x00489740;  // type:func
music_Sync = 0x00489c28;  // type:func
music_PreseekTrackCB = 0x00489cc0;  // type:func
InitSoundDef = 0x00489ef0;  // type:func
Reset = 0x00489f30;  // type:func
StopAll = 0x00489fa0;  // type:func
PauseAll = 0x0048a060;  // type:func
UnPauseAll = 0x0048a0c0;  // type:func
Play = 0x0048a120;  // type:func
Queue = 0x0048a170;  // type:func
GetState = 0x0048a230;  // type:func
Start = 0x0048a290;  // type:func
Stop = 0x0048a2f8;  // type:func
SetGain = 0x0048a368;  // type:func
SetMinMaxVolume = 0x0048a3c0;  // type:func
SetMinMaxRange = 0x0048a430;  // type:func
Update = 0x0048a498;  // type:func
StreamsStopped = 0x0048a798;  // type:func
WaitForStop = 0x0048a7c8;  // type:func
Alloc = 0x0048a8b0;  // type:func
Free = 0x0048a950;  // type:func
GetStreamFromHandle = 0x0048a970;  // type:func
CreateHandle = 0x0048a9a8;  // type:func
Initialize = 0x0048a9f8;  // type:func
AcquireResources = 0x0048aa30;  // type:func
Start = 0x0048ac48;  // type:func
SetGain = 0x0048ac68;  // type:func
GetLocs = 0x0048acc0;  // type:func
Callback_PlayVAGStreamByLoc = 0x0048aeb8;  // type:func
Callback_IsVAGStreamBuffered = 0x0048af30;  // type:func
Callback_SoundIsStillPlaying = 0x0048af98;  // type:func
navg_CollideLineSegmentBoxLocalZeroVec = 0x0048aff8;  // type:func
navg_CollideLineSegmentSphereLocal = 0x0048b0a0;  // type:func
navg_CollideLineSegmentCylinderLocal = 0x0048b1c8;  // type:func
navg_CollideLineSegmentPath = 0x0048b470;  // type:func
navg_NodeGetDistSqr = 0x0048b580;  // type:func
navg_TestInside = 0x0048b688;  // type:func
navg_AllocMemory = 0x0048b818;  // type:func
navg_LoadClusters = 0x0048b840;  // type:func
navg_LoadNodes = 0x0048b968;  // type:func
navg_LoadNeighbors = 0x0048ba50;  // type:func
navg_LoadEdges = 0x0048bb38;  // type:func
navg_LoadClusterPaths = 0x0048bc20;  // type:func
navg_LoadPaths = 0x0048bd08;  // type:func
FID_conflict:navg_LoadPathLists = 0x0048bdf0;  // type:func
FID_conflict:navg_LoadPathLists = 0x0048bec0;  // type:func
navg_LoadCuboids = 0x0048bf90;  // type:func
navg_LoadSpheres = 0x0048c078;  // type:func
navg_LoadCylinders = 0x0048c160;  // type:func
navg_LoadBoundPaths = 0x0048c248;  // type:func
navg_LoadPartitions = 0x0048c330;  // type:func
navg_LoadSectors = 0x0048c440;  // type:func
NAVG_LoadFile = 0x0048c5c0;  // type:func
NAVG_ResetNavigationVars = 0x0048d038;  // type:func
NAVG_FindClosestNode = 0x0048d060;  // type:func
navg_FindBestIntraClusterPath = 0x0048d228;  // type:func
navg_FindBestInterClusterPath = 0x0048d330;  // type:func
navg_FindBestInterSectorPathStep = 0x0048d758;  // type:func
navg_FindBestInterSectorPath = 0x0048da78;  // type:func
NAVG_UpdateNavigationWpEasy = 0x0048dcc8;  // type:func
NAVG_SetTargetWp = 0x0048deb0;  // type:func
NAVG_UpdateMe = 0x0048dec0;  // type:func
NAVG_UpdateNavigation = 0x0048e3b0;  // type:func
NAVG_NodeFindClosestNode = 0x0048e670;  // type:func
NAVG_NodeGetType = 0x0048ea08;  // type:func
NAVG_NodeGetTraversalFlags = 0x0048ea40;  // type:func
NAVG_NodeGetCenter = 0x0048ea78;  // type:func
NAVG_NodeGet3DSpline = 0x0048eac0;  // type:func
NAVG_EdgeGetType = 0x0048eb10;  // type:func
NAVG_EdgeGetCliffSpline = 0x0048eb48;  // type:func
NAVG_WpSet = 0x0048eb98;  // type:func
NAVG_WpSetPos = 0x0048ebc0;  // type:func
NAVG_WpMovePos = 0x0048ec08;  // type:func
NAVG_WpGetNode = 0x0048ec60;  // type:func
NAVL_GetEffectorsOfType = 0x0048ec70;  // type:func
NAVL_ProcessEffectors = 0x0048f008;  // type:func
MB_GetEffectorVars = 0x0048f440;  // type:func
UpdateNPCState = 0x0048f4c0;  // type:func
InitPadRing = 0x0048f7e0;  // type:func
Pad_NonLaggedBits = 0x0048f808;  // type:func
PadRingBitsOn = 0x0048f878;  // type:func
PadRingAng = 0x0048f910;  // type:func
pad_Init = 0x0048f960;  // type:func
ClearPadInput = 0x0048fa80;  // type:func
ProcessPadInput = 0x0048fb70;  // type:func
UpdatePad = 0x00490400;  // type:func
UpdatePad = 0x00490878;  // type:func
Pad_MappedPad = 0x004908d0;  // type:func
CreatePart = 0x00490968;  // type:func
DeletePart = 0x00490ac8;  // type:func
UpdateParts = 0x00490bc8;  // type:func
PartProc = 0x00490c50;  // type:func
_part_load_tex = 0x00491878;  // type:func
SpawnPart_002_Main = 0x00491920;  // type:func
SpawnPart_002 = 0x00491ac0;  // type:func
SpawnPart_004 = 0x00491b88;  // type:func
SpawnPart_011 = 0x00491cc0;  // type:func
SpawnPart_015 = 0x00491fc8;  // type:func
SpawnPart_021 = 0x00492150;  // type:func
SpawnPart_022 = 0x00492248;  // type:func
SpawnPart_023 = 0x00492368;  // type:func
SpawnPart_025 = 0x00492538;  // type:func
SpawnPart_028 = 0x004926d8;  // type:func
SpawnPart_029 = 0x004929d8;  // type:func
SpawnPart_034 = 0x00492b90;  // type:func
SpawnPart_035 = 0x00492d80;  // type:func
SpawnPart_044 = 0x00492ec8;  // type:func
SpawnPart_045 = 0x00493040;  // type:func
SpawnPart_046 = 0x004931b8;  // type:func
SpawnPart_053 = 0x004932f0;  // type:func
SpawnPart_064 = 0x004934f8;  // type:func
SpawnPart_085 = 0x00493888;  // type:func
UpdatePart_085 = 0x00493a78;  // type:func
SpawnPart_091 = 0x00494078;  // type:func
SpawnPart_092 = 0x00494210;  // type:func
SpawnPart_097_Main = 0x00494468;  // type:func
SpawnPart_097 = 0x004945c0;  // type:func
UpdatePart_097 = 0x004946a8;  // type:func
SpawnPart_099 = 0x00494830;  // type:func
SpawnPart_102 = 0x00494990;  // type:func
SpawnPart_111 = 0x00494b40;  // type:func
SpawnPart_121 = 0x00494ca8;  // type:func
SpawnPart_126 = 0x00494e30;  // type:func
SpawnPart_127 = 0x00494fc8;  // type:func
UpdatePart_127 = 0x00495148;  // type:func
SpawnPart_128 = 0x004952f8;  // type:func
StepPathNode = 0x004954c0;  // type:func
GetPathPoint = 0x00495518;  // type:func
DistBetweenPoints = 0x00495778;  // type:func
ClosestPointOnSegment2D = 0x00495840;  // type:func
ClosestPointOnSegment = 0x00495b90;  // type:func
NearestPointOnPath = 0x00495fb8;  // type:func
FUN_00496308 = 0x00496308;  // type:func
GetFormattedPlanetName = 0x00496310;  // type:func
PipelinedCalcWorldSpaceUV = 0x004963c8;  // type:func
Ige_GetMemoryMap = 0x00496480;  // type:func
GetMultiplayerMap = 0x004964c8;  // type:func
FUN_004964f0 = 0x004964f0;  // type:func
InitDigeRam = 0x00496500;  // type:func
Ige_InitOnce = 0x004965e8;  // type:func
Ige_Init = 0x00496620;  // type:func
Ige_Update = 0x004968e8;  // type:func
Ige_UpdateCanvas = 0x00496928;  // type:func
FID_conflict:Ige_RenderEnginePostDraws = 0x00496a08;  // type:func
FID_conflict:Ige_RenderEnginePostDraws = 0x00496a40;  // type:func
Ige_RenderCanvas = 0x00496a78;  // type:func
HudState_SetState = 0x00496b28;  // type:func
HudState_CheckStateTrigger = 0x00496b48;  // type:func
GUI_Startup = 0x00496b68;  // type:func
GUI_GetPlayerScreenMode = 0x00496b88;  // type:func
GUI_NoInput = 0x00496bb0;  // type:func
GUI_SetGadgetLock = 0x00496bd0;  // type:func
GUI_GetGadgetLock = 0x00496bf0;  // type:func
GUI_GetState = 0x00496c10;  // type:func
GUI_GoToState = 0x00496c30;  // type:func
GUI_PrintPrompt = 0x00496c90;  // type:func
GUI_PrintPrompt = 0x00496cb0;  // type:func
GUI_PrintTimer = 0x00496cf0;  // type:func
GUI_AddQuickselectGadget = 0x00496d20;  // type:func
FUN_00496d40 = 0x00496d40;  // type:func
FUN_00496d60 = 0x00496d60;  // type:func
GUI_UnequipGadget = 0x00496d80;  // type:func
GUI_RadarSelect = 0x00496db0;  // type:func
GUI_RadarSetSelectInstructions = 0x00496dd8;  // type:func
GUI_RadarSetSelectPrompt = 0x00496df8;  // type:func
GUI_CancelRadarSelect = 0x00496e18;  // type:func
GUI_IsRadarSelectActive = 0x00496e38;  // type:func
GUI_IsRadarNodeSelected = 0x00496e58;  // type:func
GUI_SetHudPanelVisibility = 0x00496e78;  // type:func
GUI_SetMap = 0x00496ea8;  // type:func
GUI_UpdateAvailableGadgets = 0x00496ee8;  // type:func
GUI_SetBoltMultiplier = 0x00496f10;  // type:func
GUI_PrintMPSpecialKill = 0x00496f50;  // type:func
GUI_AddMPTeam = 0x00496f78;  // type:func
GUI_SetMPScoreMax = 0x00496fa0;  // type:func
GUI_SetMPTeamScore = 0x00496fc0;  // type:func
GUI_SetMPGameTimer = 0x00496fe0;  // type:func
GUI_SetMPNodeCount = 0x00497000;  // type:func
GetGuiMainState = 0x00497048;  // type:func
Update = 0x004970a0;  // type:func
GuiMain_Startup = 0x004970f8;  // type:func
GuiMain_TransTo = 0x004973e0;  // type:func
GuiMain_NoInput = 0x00497438;  // type:func
GuiMain_TakesInput = 0x00497458;  // type:func
GuiMain_CursorPrev = 0x00497580;  // type:func
GuiMain_CursorNext = 0x00497628;  // type:func
GuiMain_ChangeSelection = 0x004976c8;  // type:func
GuiMain_UpdateInOut = 0x00497768;  // type:func
GuiMain_GetScreenMode = 0x00497810;  // type:func
