sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
SpawnPart_004 = 0x00491b88; // type:func
SpawnPart_011 = 0x00491cc0; // type:func
SpawnPart_015 = 0x00491fc8; // type:func
SpawnPart_021 = 0x00492150; // type:func
SpawnPart_022 = 0x00492248; // type:func
SpawnPart_023 = 0x00492368; // type:func
SpawnPart_025 = 0x00492538; // type:func
SpawnPart_028 = 0x004926d8; // type:func
SpawnPart_029 = 0x004929d8; // type:func
SpawnPart_034 = 0x00492b90; // type:func
SpawnPart_035 = 0x00492d80; // type:func
SpawnPart_044 = 0x00492ec8; // type:func
SpawnPart_045 = 0x00493040; // type:func
SpawnPart_046 = 0x004931b8; // type:func
SpawnPart_053 = 0x004932f0; // type:func
SpawnPart_064 = 0x004934f8; // type:func
SpawnPart_074 = 0x00493668; // type:func
SpawnPart_085 = 0x00493888; // type:func
UpdatePart_085 = 0x00493a78; // type:func
UpdatePart_089 = 0x00493bf8; // type:func
SpawnPart_091 = 0x00494078; // type:func
SpawnPart_092 = 0x00494210; // type:func
SpawnPart_097_Main = 0x00494468; // type:func
SpawnPart_097 = 0x004945c0; // type:func
UpdatePart_097 = 0x004946a8; // type:func
SpawnPart_099 = 0x00494830; // type:func
SpawnPart_102 = 0x00494990; // type:func
SpawnPart_111 = 0x00494b40; // type:func
SpawnPart_121 = 0x00494ca8; // type:func
SpawnPart_126 = 0x00494e30; // type:func
SpawnPart_127 = 0x00494fc8; // type:func
UpdatePart_127 = 0x00495148; // type:func
SpawnPart_128 = 0x004952f8; // type:func
StepPathNode = 0x004954c0; // type:func
GetPathPoint = 0x00495518; // type:func
DistBetweenPoints = 0x00495778; // type:func
ClosestPointOnSegment2D = 0x00495840; // type:func
ClosestPointOnSegment = 0x00495b90; // type:func
NearestPointOnPath = 0x00495fb8; // type:func
InBootUpTopPage = 0x00496308; // type:func
GetFormattedPlanetName = 0x00496310; // type:func
PipelinedCalcWorldSpaceUV = 0x004963c8; // type:func
Ige_GetMemoryMap = 0x00496480; // type:func
GetMultiplayerMap = 0x004964c8; // type:func
GetDigeRam = 0x004964f0; // type:func
InitDigeRam = 0x00496500; // type:func
GetCanvas = 0x00496558; // type:func
Ige_InitOnce = 0x004965e8; // type:func
Ige_Init = 0x00496620; // type:func
Ige_Update = 0x004968e8; // type:func
Ige_UpdateCanvas = 0x00496928; // type:func
Ige_RenderEnginePreDraws = 0x00496a08; // type:func
Ige_RenderEnginePostDraws = 0x00496a40; // type:func
Ige_RenderCanvas = 0x00496a78; // type:func
HudState_SetState = 0x00496b28; // type:func
HudState_CheckStateTrigger = 0x00496b48; // type:func
GUI_Startup = 0x00496b68; // type:func
GUI_GetPlayerScreenMode = 0x00496b88; // type:func
GUI_NoInput = 0x00496bb0; // type:func
GUI_SetGadgetLock = 0x00496bd0; // type:func
GUI_GetGadgetLock = 0x00496bf0; // type:func
GUI_GetState = 0x00496c10; // type:func
GUI_GoToState = 0x00496c30; // type:func
GUI_PrintPrompt = 0x00496c90; // type:func
GUI_PrintPrompt___dupe2 = 0x00496cb0; // type:func
GUI_PrintTimer = 0x00496cf0; // type:func
GUI_AddQuickselectGadget = 0x00496d20; // type:func
GUI_SetMainGadget = 0x00496d40; // type:func
GUI_SwapMainGadget = 0x00496d60; // type:func
GUI_UnequipGadget = 0x00496d80; // type:func
GUI_RadarSelect = 0x00496db0; // type:func
GUI_RadarSetSelectInstructions = 0x00496dd8; // type:func
GUI_RadarSetSelectPrompt = 0x00496df8; // type:func
GUI_CancelRadarSelect = 0x00496e18; // type:func
GUI_IsRadarSelectActive = 0x00496e38; // type:func
GUI_IsRadarNodeSelected = 0x00496e58; // type:func
GUI_SetHudPanelVisibility = 0x00496e78; // type:func
GUI_SetMap = 0x00496ea8; // type:func
GUI_UpdateAvailableGadgets = 0x00496ee8; // type:func
GUI_SetBoltMultiplier = 0x00496f10; // type:func
GUI_PrintMPSpecialKill = 0x00496f50; // type:func
GUI_AddMPTeam = 0x00496f78; // type:func
GUI_SetMPScoreMax = 0x00496fa0; // type:func
GUI_SetMPTeamScore = 0x00496fc0; // type:func
GUI_SetMPGameTimer = 0x00496fe0; // type:func
GUI_SetMPNodeCount = 0x00497000; // type:func
GetGuiMainState = 0x00497048; // type:func
Update___dupe55 = 0x004970a0; // type:func
GuiMain_Startup = 0x004970f8; // type:func
GuiMain_TransTo = 0x004973e0; // type:func
GuiMain_NoInput = 0x00497438; // type:func
GuiMain_TakesInput = 0x00497458; // type:func
GuiMain_CursorPrev = 0x00497580; // type:func
GuiMain_CursorNext = 0x00497628; // type:func
GuiMain_ChangeSelection = 0x004976c8; // type:func
GuiMain_UpdateInOut = 0x00497768; // type:func
GuiMain_GetScreenMode = 0x00497810; // type:func
GuiMain_GetBaseFrame = 0x00497848; // type:func
GuiMain_GetCanvasOffsets = 0x00497880; // type:func
GuiMain_GetSlotWeapon = 0x004978c0; // type:func
GuiMain_SetModeBits = 0x004978e0; // type:func
GuiMain_ClearModeBits = 0x00497908; // type:func
GuiMain_SetNextState = 0x00497938; // type:func
GuiMain_GetState = 0x00497958; // type:func
GuiMain_PlaySound = 0x00497980; // type:func
GuiMain_PrintCommaNumber = 0x004979a8; // type:func
GuiMain_FillTarget = 0x00497ae0; // type:func
GuiMain_StopCurrentState = 0x00497cb0; // type:func
GuiMain_StartCurrentState = 0x00497d58; // type:func
GuiMain_StartNextState = 0x00497e10; // type:func
GuiMain_GoToState = 0x00497eb8; // type:func
GuiMain_PushState = 0x00497fe8; // type:func
GuiMain_PopState = 0x00498048; // type:func
GuiMain_SetGadgetLock = 0x00498098; // type:func
GuiMain_GetGadgetLock = 0x00498100; // type:func
GuiMain_GetCurrentGadget = 0x00498120; // type:func
FUN_00498158 = 0x00498158; // type:func
GuiMain_EquipGadget = 0x004981f8; // type:func
GuiMain_GetGadgetVersionName = 0x00498270; // type:func
FUN_00498368 = 0x00498368; // type:func
FUN_004983e0 = 0x004983e0; // type:func
GuiMain_GetMenuCommand = 0x004983e8; // type:func
GuiMain_GetCommand = 0x004984b8; // type:func
GuiMain_TestCommand = 0x00498540; // type:func
GuiMain_GetPulseLerp = 0x00498580; // type:func
GuiMain_UpdatePulse = 0x00498670; // type:func
GuiMain_GetLightVariant = 0x004986e0; // type:func
GuiMain_GetDarkVariant = 0x00498708; // type:func
GuiMain_GetVividVariant = 0x00498730; // type:func
GuiMain_InitTeamColors = 0x00498890; // type:func
GuiMain_GetTeamColor = 0x00498918; // type:func
GuiMain_GetPlayerHudTeam = 0x00498950; // type:func
GuiMain_GetPlayerColor = 0x004989c0; // type:func
GuiMain_GetOmegaColor = 0x004989f0; // type:func
GuiMain_GetGadgetColor = 0x00498a98; // type:func
GuiMain_GetBadgeColor = 0x00498bc0; // type:func
GuiMain_GetArmorColor = 0x00498c30; // type:func
GuiMain_SetupReward = 0x00498c98; // type:func
GuiMain_SetMainMenuSoundFlag = 0x00498cf8; // type:func
GuiMain_ClearMainMenuSoundFlag = 0x00498d08; // type:func
GuiMain_CheckMainMenuSoundFlag = 0x00498d10; // type:func
GuiMain_InitMPData = 0x00498d18; // type:func
GuiMain_GetMPTeamCount = 0x00498d70; // type:func
GuiMain_GetMPLocalTeamCount = 0x00498d80; // type:func
GuiMain_IsMPDirty = 0x00498d90; // type:func
GuiMain_GetMPSortedTeam = 0x00498db0; // type:func
GuiMain_GetMPTime = 0x00498dc8; // type:func
GuiMain_GetMPMaxScore = 0x00498dd8; // type:func
GuiMain_AddMPTeam = 0x00498de8; // type:func
GuiMain_SetMPScoreMax = 0x00498fc8; // type:func
GuiMain_SetMPTeamScore = 0x00498ff0; // type:func
GuiMain_SetMPGameTimer = 0x00499270; // type:func
PIB_GetDSBuffer = 0x00499298; // type:func
PIB_Alloc = 0x00499320; // type:func
PIB_Free = 0x004993d0; // type:func
PIB_AllocHandle = 0x004993d8; // type:func
PIB_FreeHandle = 0x004994e0; // type:func
PIB_QueueHandleLoad = 0x00499538; // type:func
FUN_004995f0 = 0x004995f0; // type:func
PIB_FinishImageLoadCB = 0x004996d8; // type:func
PIB_LoadNextImage = 0x00499790; // type:func
PIB_Init = 0x004998f8; // type:func
PIB_Update = 0x00499c80; // type:func
PIB_GetImage = 0x00499ca0; // type:func
PIB_DropImage = 0x00499ce0; // type:func
PIB_RefreshAll = 0x00499d30; // type:func
PIB_ReloadBuffer = 0x00499d90; // type:func
GetHudEnterState = 0x00499df8; // type:func
GetHudState = 0x00499f38; // type:func
GetHudExitState = 0x0049a068; // type:func
GuiHud_SetGamePanels = 0x0049a1a8; // type:func
GuiHud_Init = 0x0049a218; // type:func
GuiHud_Start = 0x0049a2a0; // type:func
GuiHud_Stop = 0x0049a300; // type:func
Init = 0x0049a320; // type:func
Enter = 0x0049a368; // type:func
GuiHud_CanEnterMenu = 0x0049a3a8; // type:func
GuiHud_WantsToEnterMenu = 0x0049a3e0; // type:func
Update___dupe56 = 0x0049a438; // type:func
Exit___dupe2 = 0x0049a610; // type:func
Deinit = 0x0049a668; // type:func
GuiHud_SetPanelVisibility = 0x0049a670; // type:func
GuiHud_PanelClosed = 0x0049a6b0; // type:func
GuiHud_Lerp = 0x0049a6e0; // type:func
GuiHud_ShowPlayer = 0x0049a760; // type:func
GuiHud_HidePlayer = 0x0049a810; // type:func
GuiCutScene_Start = 0x0049a8d8; // type:func
GuiCutScene_Stop = 0x0049a918; // type:func
GetMenuState = 0x0049a938; // type:func
GuiMenu_Init = 0x0049aa88; // type:func
GuiMenu_Start = 0x0049ab48; // type:func
GuiMenu_Stop = 0x0049abb8; // type:func
Init___dupe2 = 0x0049abe8; // type:func
Deinit___dupe2 = 0x0049ac78; // type:func
Update___dupe57 = 0x0049ad48; // type:func
GuiMenu_ShowPlayer = 0x0049af68; // type:func
GuiMenu_HidePlayer = 0x0049afc0; // type:func
GuiMenu_StartCurrentScreen = 0x0049b018; // type:func
GuiMenu_StopCurrentScreen = 0x0049b078; // type:func
GuiMenu_StartNextScreen = 0x0049b0d8; // type:func
GuiMenu_GetScreen = 0x0049b120; // type:func
GuiMenu_GoToScreen = 0x0049b148; // type:func
GuiMenu_PushScreen = 0x0049b1a0; // type:func
GuiMenu_PopScreen = 0x0049b208; // type:func
GuiMenu_CanCloseMenu = 0x0049b2b8; // type:func
GuiMenu_CloseMenu = 0x0049b2f8; // type:func
GetGuiSupportState = 0x0049b378; // type:func
GetGuiSupportState___dupe2 = 0x0049b3d8; // type:func
GuiSupport_TransTo = 0x0049b528; // type:func
SetTarget = 0x0049b568; // type:func
GetLoc = 0x0049b5e0; // type:func
Update___dupe58 = 0x0049b650; // type:func
GuiSupport_Init = 0x0049b688; // type:func
GuiSupport_Start = 0x0049b748; // type:func
CommonInit = 0x0049b808; // type:func
CommonDeinit = 0x0049b8a0; // type:func
CommonUpdate = 0x0049b8a8; // type:func
Init___dupe3 = 0x0049b8e0; // type:func
Deinit___dupe3 = 0x0049b900; // type:func
Update___dupe59 = 0x0049b920; // type:func
GuiSupport_UpdateCursors = 0x0049b960; // type:func
GuiSupport_UpdateCursorWidgets = 0x0049bab0; // type:func
GuiSupport_SetCursorTarget = 0x0049bfc0; // type:func
GuiSupport_SetCursorTarget___dupe2 = 0x0049c158; // type:func
GuiSupport_ShowCursor = 0x0049c200; // type:func
GuiSupport_HideCursor = 0x0049c248; // type:func
GuiSupport_ShowCursors = 0x0049c290; // type:func
GuiSupport_ActivateCursor = 0x0049c328; // type:func
GuiSupport_DeactivateCursor = 0x0049c390; // type:func
GuiSupport_AttachCursor = 0x0049c400; // type:func
GuiSupport_DetachCursor = 0x0049c4b0; // type:func
GuiSupport_CreatePlayerCursors = 0x0049c620; // type:func
GuiSupport_UpdateFrames = 0x0049c808; // type:func
GuiSupport_UpdateFrameWidgets = 0x0049c988; // type:func
GuiSupport_SetFrameTarget = 0x0049cfe8; // type:func
GuiSupport_SetFrameTarget___dupe2 = 0x0049d170; // type:func
GuiSupport_ShowFrame = 0x0049d1e8; // type:func
GuiSupport_HideFrame = 0x0049d238; // type:func
GuiSupport_ShowFrames = 0x0049d280; // type:func
GuiSupport_AttachFrame = 0x0049d308; // type:func
GuiSupport_DetachFrame = 0x0049d398; // type:func
GuiSupport_CreatePlayerFrames = 0x0049d430; // type:func
GuiSupport_UpdateDFrames = 0x0049d9d8; // type:func
GuiSupport_UpdateDFrameWidgets = 0x0049db18; // type:func
GuiSupport_SetDFrameTarget = 0x0049de38; // type:func
GuiSupport_SetDFrameTarget___dupe2 = 0x0049df30; // type:func
GuiSupport_ShowDFrame = 0x0049dfa8; // type:func
GuiSupport_HideDFrame = 0x0049dff8; // type:func
GuiSupport_CreatePlayerDFrames = 0x0049e048; // type:func
GuiSupport_UpdateDialogs = 0x0049e140; // type:func
GuiSupport_HandleDialogInput = 0x0049e2b8; // type:func
GuiSupport_MakeSelection = 0x0049e3e8; // type:func
GuiSupport_UpdateDialogWidgets = 0x0049e478; // type:func
GuiSupport_DeselectButton = 0x0049e578; // type:func
GuiSupport_SelectButton = 0x0049e5b0; // type:func
GuiSupport_ClearButtons = 0x0049e618; // type:func
GuiSupport_AddButton = 0x0049e6b8; // type:func
FUN_0049e790 = 0x0049e790; // type:func
GuiSupport_AbortDialog = 0x0049ef30; // type:func
GuiSupport_IsDialogShown = 0x0049efe0; // type:func
GuiSupport_DialogIgnoringInput = 0x0049f010; // type:func
FUN_0049f040 = 0x0049f040; // type:func
GuiSupport_ShowMenu = 0x0049f2f0; // type:func
GuiSupport_CloseMenu = 0x0049f478; // type:func
GuiSupport_UpdateMenus = 0x0049f4f8; // type:func
GuiSupport_SetMenuTarget = 0x0049f660; // type:func
GuiSupport_GetMenuRect = 0x0049f758; // type:func
GuiSupport_GetMenuButtonRect = 0x0049f828; // type:func
GuiSupport_HandleMenuInput = 0x0049f928; // type:func
GuiSupport_ValidMenu = 0x0049f9f0; // type:func
GuiSupport_SelectMenu = 0x0049fa38; // type:func
GuiSupport_DeselectMenu = 0x0049fae0; // type:func
GuiSupport_ChangeMenu = 0x0049fb78; // type:func
GuiSupport_UpdateMenuWidgets = 0x0049fbf0; // type:func
GuiSupport_SetMenuButtons = 0x004a0040; // type:func
GuiSupport_SetMenuTitle = 0x004a0198; // type:func
GuiSupport_SetMenuHeader = 0x004a01d8; // type:func
GuiSupport_SetMenuCursor = 0x004a01f0; // type:func
GuiSupport_GetMenuCursor = 0x004a0208; // type:func
GuiSupport_CreatePlayerMenus = 0x004a0220; // type:func
GuiSupport_CreateWidgets = 0x004a05f0; // type:func
GuiSupport_ClearWidgets = 0x004a06b8; // type:func
Create_WidgetHollowRectangle_ = 0x004a06f8; // type:func
Create_WidgetTextArea_ = 0x004a0870; // type:func
Create_WidgetText_ = 0x004a09e8; // type:func
Create = 0x004a0b68; // type:func
SetShown = 0x004a0be8; // type:func
SetTarget___dupe2 = 0x004a0bf0; // type:func
SetTarget___dupe3 = 0x004a0c68; // type:func
GetRect = 0x004a0d78; // type:func
Update___dupe60 = 0x004a0e20; // type:func
GetItemSize = 0x004a0f98; // type:func
CreateItems = 0x004a1010; // type:func
Create___dupe2 = 0x004a1140; // type:func
Clear = 0x004a1170; // type:func
SetValidator = 0x004a11f0; // type:func
SetFocus = 0x004a1240; // type:func
FocusNext = 0x004a1310; // type:func
FocusPrev = 0x004a1358; // type:func
GetFocusRect = 0x004a13a0; // type:func
Insert = 0x004a1440; // type:func
UpdateSizes = 0x004a15d0; // type:func
UpdateIdealOffset = 0x004a1698; // type:func
Update___dupe61 = 0x004a1730; // type:func
Element = 0x004a1a60; // type:func
GetBootMemcardState = 0x004a1a78; // type:func
BootMemcard_Init = 0x004a1ad8; // type:func
BootMemcard_Start = 0x004a1ae0; // type:func
BootMemcard_Stop = 0x004a1b20; // type:func
Init___dupe4 = 0x004a1b40; // type:func
Update___dupe62 = 0x004a1b48; // type:func
Deinit___dupe4 = 0x004a1d50; // type:func
BootMemcard_DCB_ExitScreen = 0x004a1d58; // type:func
GetBootMainState = 0x004a1d88; // type:func
FUN_004a1de0 = 0x004a1de0; // type:func
FUN_004a1e28 = 0x004a1e28; // type:func
BootMain_Start = 0x004a1e70; // type:func
BootMain_Stop = 0x004a1f88; // type:func
BootMain_CMDSingleCB = 0x004a1fc8; // type:func
FUN_004a2020 = 0x004a2020; // type:func
BootMain_CMDMultiCB = 0x004a20c8; // type:func
BootMain_CMDSettingsCB = 0x004a2108; // type:func
BootMain_CMDLanguagesCB = 0x004a2128; // type:func
FUN_004a2158 = 0x004a2158; // type:func
BootCampaign_Stop = 0x004a22b0; // type:func
BootCampaign_SetMode = 0x004a22d8; // type:func
BootCampaign_GetMode = 0x004a22e0; // type:func
BootCampaign_CMDNewGameCB = 0x004a22e8; // type:func
BootCampaign_CMDLoadCB = 0x004a2308; // type:func
BootCampaign_Exit = 0x004a2328; // type:func
GetMenuSkinScreenState = 0x004a2358; // type:func
FUN_004a23c0 = 0x004a23c0; // type:func
FUN_004a2420 = 0x004a2420; // type:func
FUN_004a2448 = 0x004a2448; // type:func
FUN_004a2698 = 0x004a2698; // type:func
BootLanguages_Start = 0x004a2700; // type:func
BootLanguages_Stop = 0x004a2810; // type:func
BootLanguages_CMDEnglishCB = 0x004a2848; // type:func
BootLanguages_CMDFrenchCB = 0x004a2870; // type:func
BootLanguages_CMDSpanishCB = 0x004a28a8; // type:func
BootLanguages_Exit = 0x004a28d0; // type:func
RequestData = 0x004a28f0; // type:func
RequestData___dupe2 = 0x004a2918; // type:func
GetData = 0x004a2950; // type:func
GetIconDataSource = 0x004a2958; // type:func
GetLoadedImageBuffer = 0x004a2990; // type:func
GetWidget3dDataSource = 0x004a2a18; // type:func
GetPreLoadedImageBufferSource = 0x004a2a48; // type:func
ConcreteLoadedImageBuffer = 0x004a2ad0; // type:func
AbortLastRequest = 0x004a2b08; // type:func
RequestData___dupe3 = 0x004a2b18; // type:func
GetData___dupe2 = 0x004a2c08; // type:func
Update___dupe63 = 0x004a2c28; // type:func
ConcretePreLoadedImageBuffer = 0x004a2d10; // type:func
AbortLastRequest___dupe2 = 0x004a2d38; // type:func
RequestData___dupe4 = 0x004a2d40; // type:func
SetDataParams = 0x004a2d90; // type:func
GetData___dupe3 = 0x004a2dd8; // type:func
Update___dupe64 = 0x004a2df8; // type:func
GetType = 0x004a2e00; // type:func
GetType___dupe2 = 0x004a2e08; // type:func
GetType___dupe3 = 0x004a2e10; // type:func
AbortLastRequest___dupe3 = 0x004a2e18; // type:func
Update___dupe65 = 0x004a2e20; // type:func
RequestData___dupe5 = 0x004a2e28; // type:func
AbortLastRequest___dupe4 = 0x004a2e30; // type:func
GetData___dupe4 = 0x004a2e38; // type:func
Update___dupe66 = 0x004a2e40; // type:func
GetHudInfoState = 0x004a2e48; // type:func
MasterInit = 0x004a2ea8; // type:func
MasterDeinit = 0x004a32c0; // type:func
MasterUpdate = 0x004a3310; // type:func
HudInfo_UpdateTicker = 0x004a3380; // type:func
HudInfo_UpdateWarning = 0x004a3480; // type:func
HudMPInfo_PrintSpecialKill = 0x004a3690; // type:func
HudInfo_UpdateSpecialKill = 0x004a3848; // type:func
GetHudInfoState___dupe2 = 0x004a3a28; // type:func
PlayerInit = 0x004a3b78; // type:func
PlayerDeinit = 0x004a4578; // type:func
PlayerUpdate = 0x004a45f8; // type:func
HudInfo_UpdatePrompt = 0x004a46a8; // type:func
HudInfo_UpdatePickup = 0x004a47a0; // type:func
HudInfo_UpdateTimer = 0x004a4880; // type:func
HudInfo_UpdateScore = 0x004a49e0; // type:func
HudInfo_UpdatePlayerTicker = 0x004a4bc0; // type:func
HudInfo_Init = 0x004a4d08; // type:func
HudInfo_Show = 0x004a4d48; // type:func
HudInfo_Hide = 0x004a4da0; // type:func
HudInfo_Show___dupe2 = 0x004a4de8; // type:func
HudInfo_Hide___dupe2 = 0x004a4e70; // type:func
HudInfo_PrintPrompt = 0x004a4ef8; // type:func
HudInfo_PrintTimer = 0x004a5168; // type:func
HudInfo_SetPromptLerp = 0x004a52c0; // type:func
GetHealthHudState = 0x004a52e0; // type:func
HudHealth_Init = 0x004a5430; // type:func
HudHealth_Show = 0x004a5458; // type:func
HudHealth_Hide = 0x004a54b8; // type:func
Init___dupe5 = 0x004a54d8; // type:func
Deinit___dupe5 = 0x004a5558; // type:func
Update___dupe67 = 0x004a5588; // type:func
HealthHud_UpdateOpen = 0x004a5688; // type:func
HealthHud_UpdateValues = 0x004a5720; // type:func
HealthHud_UpdateDeltas = 0x004a5978; // type:func
HealthHud_UpdateWidgets = 0x004a5b18; // type:func
HealthHud_UpdatePulse = 0x004a5f08; // type:func
HealthHud_CreateWidgets = 0x004a6270; // type:func
HealthHud_ClearWidgets = 0x004a66b0; // type:func
GetHudAmmoState = 0x004a66e0; // type:func
HudAmmo_Init = 0x004a6830; // type:func
HudAmmo_Show = 0x004a6858; // type:func
HudAmmo_Hide = 0x004a68b8; // type:func
Init___dupe6 = 0x004a68d8; // type:func
Deinit4 = 0x004a6aa8; // type:func
FUN_004a6ad8 = 0x004a6ad8; // type:func
FUN_004a7958 = 0x004a7958; // type:func
HudAmmo_UpdateInUse = 0x004a79d8; // type:func
HudAmmo_CanUseQuickselect = 0x004a7a70; // type:func
HudAmmo_WantsToUseQuickselect = 0x004a7b60; // type:func
HudAmmo_IsQuickSelectInUse = 0x004a7c08; // type:func
HudAmmo_IsQuickSelectOpen = 0x004a7c30; // type:func
HudAmmo_ClearGadgets = 0x004a7c50; // type:func
